/home/edabk/hoangbpm/diar/diar_new/third_party/DiariZen/pyannote-audio/pyannote/audio/pipelines/speaker_verification.py:43: UserWarning: Module 'speechbrain.pretrained' was deprecated, redirecting to 'speechbrain.inference'. Please update your script. This is a change from SpeechBrain 1.0. See: https://github.com/speechbrain/speechbrain/releases/tag/v1.0.0
  7150 done (0.20s/window, eta_full=7.1h)
  7200 done (0.20s/window, eta_full=7.1h)
  7250 done (0.20s/window, eta_full=7.1h)
  7300 done (0.20s/window, eta_full=7.1h)
  7350 done (0.20s/window, eta_full=7.1h)
  7400 done (0.20s/window, eta_full=7.1h)
  7450 done (0.20s/window, eta_full=7.1h)
  7500 done (0.20s/window, eta_full=7.1h)
  7550 done (0.20s/window, eta_full=7.1h)
  7600 done (0.20s/window, eta_full=7.1h)
  7650 done (0.20s/window, eta_full=7.1h)
  7700 done (0.20s/window, eta_full=7.1h)
  7750 done (0.20s/window, eta_full=7.1h)
  7800 done (0.20s/window, eta_full=7.1h)
  7850 done (0.20s/window, eta_full=7.1h)
  7900 done (0.20s/window, eta_full=7.1h)
  7950 done (0.20s/window, eta_full=7.1h)
  8000 done (0.20s/window, eta_full=7.1h)
  8050 done (0.20s/window, eta_full=7.1h)
  8100 done (0.20s/window, eta_full=7.1h)
  8150 done (0.20s/window, eta_full=7.1h)
  8200 done (0.20s/window, eta_full=7.1h)
  8250 done (0.20s/window, eta_full=7.1h)
  8300 done (0.20s/window, eta_full=7.1h)
  8350 done (0.20s/window, eta_full=7.1h)
  8400 done (0.20s/window, eta_full=7.1h)
  8450 done (0.20s/window, eta_full=7.1h)
  8500 done (0.20s/window, eta_full=7.1h)
  8550 done (0.20s/window, eta_full=7.1h)
  8600 done (0.20s/window, eta_full=7.2h)
  8650 done (0.20s/window, eta_full=7.2h)
  8700 done (0.20s/window, eta_full=7.2h)
  8750 done (0.20s/window, eta_full=7.2h)
  8800 done (0.20s/window, eta_full=7.2h)
  8850 done (0.20s/window, eta_full=7.2h)
  8900 done (0.20s/window, eta_full=7.2h)
  8950 done (0.20s/window, eta_full=7.2h)
  9000 done (0.20s/window, eta_full=7.2h)
  9050 done (0.20s/window, eta_full=7.2h)
  9100 done (0.20s/window, eta_full=7.2h)
  9150 done (0.20s/window, eta_full=7.2h)
  9200 done (0.20s/window, eta_full=7.2h)
  9250 done (0.20s/window, eta_full=7.2h)
  9300 done (0.20s/window, eta_full=7.2h)
  9350 done (0.20s/window, eta_full=7.2h)
  9400 done (0.20s/window, eta_full=7.2h)
  9450 done (0.20s/window, eta_full=7.2h)
  9500 done (0.20s/window, eta_full=7.2h)
  9550 done (0.20s/window, eta_full=7.2h)
  9600 done (0.20s/window, eta_full=7.2h)
  9650 done (0.20s/window, eta_full=7.2h)
  9700 done (0.20s/window, eta_full=7.2h)
  9750 done (0.20s/window, eta_full=7.2h)
  9800 done (0.20s/window, eta_full=7.2h)
  9850 done (0.20s/window, eta_full=7.2h)
  9900 done (0.20s/window, eta_full=7.2h)
  9950 done (0.20s/window, eta_full=7.2h)
  10000 done (0.20s/window, eta_full=7.2h)
  10050 done (0.20s/window, eta_full=7.2h)
  10100 done (0.20s/window, eta_full=7.2h)
  10150 done (0.20s/window, eta_full=7.2h)
  10200 done (0.20s/window, eta_full=7.2h)
  10250 done (0.20s/window, eta_full=7.2h)
  10300 done (0.20s/window, eta_full=7.2h)
  10350 done (0.20s/window, eta_full=7.2h)
  10400 done (0.20s/window, eta_full=7.2h)
  10450 done (0.20s/window, eta_full=7.2h)
  10500 done (0.20s/window, eta_full=7.2h)
  10550 done (0.20s/window, eta_full=7.2h)
  10600 done (0.20s/window, eta_full=7.2h)
  10650 done (0.20s/window, eta_full=7.2h)
  10700 done (0.20s/window, eta_full=7.2h)
  10750 done (0.20s/window, eta_full=7.3h)
  10800 done (0.20s/window, eta_full=7.3h)
  10850 done (0.21s/window, eta_full=7.3h)
  10900 done (0.21s/window, eta_full=7.3h)
  10950 done (0.21s/window, eta_full=7.3h)
  11000 done (0.21s/window, eta_full=7.3h)
  11050 done (0.21s/window, eta_full=7.3h)
  11100 done (0.21s/window, eta_full=7.3h)
  11150 done (0.21s/window, eta_full=7.3h)
  11200 done (0.21s/window, eta_full=7.3h)
  11250 done (0.21s/window, eta_full=7.3h)
  11300 done (0.21s/window, eta_full=7.3h)
  11350 done (0.21s/window, eta_full=7.3h)
  11400 done (0.21s/window, eta_full=7.3h)
  11450 done (0.21s/window, eta_full=7.4h)
  11500 done (0.21s/window, eta_full=7.4h)
  11550 done (0.21s/window, eta_full=7.4h)
  11600 done (0.21s/window, eta_full=7.4h)
  11650 done (0.21s/window, eta_full=7.4h)
  11700 done (0.21s/window, eta_full=7.4h)
  11750 done (0.21s/window, eta_full=7.4h)
  11800 done (0.21s/window, eta_full=7.4h)
  11850 done (0.21s/window, eta_full=7.4h)
  11900 done (0.21s/window, eta_full=7.4h)
  11950 done (0.21s/window, eta_full=7.4h)
  12000 done (0.21s/window, eta_full=7.4h)
  12050 done (0.21s/window, eta_full=7.4h)
  12100 done (0.21s/window, eta_full=7.4h)
  12150 done (0.21s/window, eta_full=7.4h)
  12200 done (0.21s/window, eta_full=7.4h)
  12250 done (0.21s/window, eta_full=7.4h)
  12300 done (0.21s/window, eta_full=7.4h)
  12350 done (0.21s/window, eta_full=7.4h)
  12400 done (0.21s/window, eta_full=7.4h)
  12450 done (0.21s/window, eta_full=7.5h)
  12500 done (0.21s/window, eta_full=7.5h)
  12550 done (0.21s/window, eta_full=7.5h)
  12600 done (0.21s/window, eta_full=7.5h)
  12650 done (0.21s/window, eta_full=7.5h)
  12700 done (0.21s/window, eta_full=7.5h)
  12750 done (0.21s/window, eta_full=7.5h)
  12800 done (0.21s/window, eta_full=7.5h)
  12850 done (0.21s/window, eta_full=7.5h)
  12900 done (0.21s/window, eta_full=7.5h)
  12950 done (0.21s/window, eta_full=7.5h)
  13000 done (0.21s/window, eta_full=7.5h)
  13050 done (0.21s/window, eta_full=7.5h)
  13100 done (0.21s/window, eta_full=7.5h)
  13150 done (0.21s/window, eta_full=7.5h)
  13200 done (0.21s/window, eta_full=7.5h)
  13250 done (0.21s/window, eta_full=7.5h)
  13300 done (0.21s/window, eta_full=7.5h)
  13350 done (0.21s/window, eta_full=7.5h)
  13400 done (0.21s/window, eta_full=7.5h)
  13450 done (0.21s/window, eta_full=7.5h)
  13500 done (0.21s/window, eta_full=7.6h)
  13550 done (0.21s/window, eta_full=7.6h)
  13600 done (0.21s/window, eta_full=7.6h)
  13650 done (0.21s/window, eta_full=7.6h)
  13700 done (0.21s/window, eta_full=7.5h)
  13750 done (0.21s/window, eta_full=7.5h)
  13800 done (0.21s/window, eta_full=7.5h)
  13850 done (0.21s/window, eta_full=7.5h)
  13900 done (0.21s/window, eta_full=7.5h)
  13950 done (0.21s/window, eta_full=7.5h)
  14000 done (0.21s/window, eta_full=7.5h)
  14050 done (0.21s/window, eta_full=7.5h)
  14100 done (0.21s/window, eta_full=7.5h)
  14150 done (0.21s/window, eta_full=7.5h)
  14200 done (0.21s/window, eta_full=7.5h)
  14250 done (0.21s/window, eta_full=7.5h)
  14300 done (0.21s/window, eta_full=7.5h)
  14350 done (0.21s/window, eta_full=7.5h)
  14400 done (0.21s/window, eta_full=7.5h)
  14450 done (0.21s/window, eta_full=7.5h)
  14500 done (0.21s/window, eta_full=7.5h)
  14550 done (0.21s/window, eta_full=7.5h)
  14600 done (0.21s/window, eta_full=7.5h)
  14650 done (0.21s/window, eta_full=7.5h)
  14700 done (0.21s/window, eta_full=7.5h)
  14750 done (0.21s/window, eta_full=7.5h)
  14800 done (0.21s/window, eta_full=7.5h)
  14850 done (0.21s/window, eta_full=7.5h)
  14900 done (0.21s/window, eta_full=7.5h)
  14950 done (0.21s/window, eta_full=7.5h)
  15000 done (0.21s/window, eta_full=7.5h)
  15050 done (0.21s/window, eta_full=7.5h)
  15100 done (0.21s/window, eta_full=7.5h)
  15150 done (0.21s/window, eta_full=7.5h)
  15200 done (0.21s/window, eta_full=7.5h)
  15250 done (0.21s/window, eta_full=7.5h)
  15300 done (0.21s/window, eta_full=7.5h)
  15350 done (0.21s/window, eta_full=7.5h)
  15400 done (0.21s/window, eta_full=7.5h)
  15450 done (0.21s/window, eta_full=7.5h)
  15500 done (0.21s/window, eta_full=7.5h)
  15550 done (0.21s/window, eta_full=7.5h)
  15600 done (0.21s/window, eta_full=7.5h)
  15650 done (0.21s/window, eta_full=7.5h)
  15700 done (0.21s/window, eta_full=7.5h)
  15750 done (0.21s/window, eta_full=7.5h)
  15800 done (0.21s/window, eta_full=7.5h)
  15850 done (0.21s/window, eta_full=7.5h)
  15900 done (0.21s/window, eta_full=7.5h)
  15950 done (0.21s/window, eta_full=7.5h)
  16000 done (0.21s/window, eta_full=7.5h)
  16050 done (0.21s/window, eta_full=7.5h)
  16100 done (0.21s/window, eta_full=7.5h)
  16150 done (0.21s/window, eta_full=7.5h)
  16200 done (0.21s/window, eta_full=7.5h)
  16250 done (0.21s/window, eta_full=7.5h)
  16300 done (0.21s/window, eta_full=7.5h)
  16350 done (0.21s/window, eta_full=7.5h)
  16400 done (0.21s/window, eta_full=7.5h)
  16450 done (0.21s/window, eta_full=7.5h)
  16500 done (0.21s/window, eta_full=7.5h)
  16550 done (0.21s/window, eta_full=7.5h)
  16600 done (0.21s/window, eta_full=7.5h)
  16650 done (0.21s/window, eta_full=7.5h)
  16700 done (0.21s/window, eta_full=7.5h)
  16750 done (0.21s/window, eta_full=7.5h)
  16800 done (0.21s/window, eta_full=7.5h)
  16850 done (0.21s/window, eta_full=7.5h)
  16900 done (0.21s/window, eta_full=7.5h)
  16950 done (0.21s/window, eta_full=7.5h)
  17000 done (0.21s/window, eta_full=7.5h)
  17050 done (0.21s/window, eta_full=7.5h)
  17100 done (0.21s/window, eta_full=7.5h)
  17150 done (0.21s/window, eta_full=7.5h)
  17200 done (0.21s/window, eta_full=7.5h)
  17250 done (0.21s/window, eta_full=7.5h)
  17300 done (0.21s/window, eta_full=7.5h)
  17350 done (0.21s/window, eta_full=7.5h)
  17400 done (0.21s/window, eta_full=7.5h)
  17450 done (0.21s/window, eta_full=7.5h)
  17500 done (0.21s/window, eta_full=7.5h)
  17550 done (0.21s/window, eta_full=7.4h)
  17600 done (0.21s/window, eta_full=7.4h)
  17650 done (0.21s/window, eta_full=7.4h)
  17700 done (0.21s/window, eta_full=7.4h)
  17750 done (0.21s/window, eta_full=7.4h)
  17800 done (0.21s/window, eta_full=7.4h)
  17850 done (0.21s/window, eta_full=7.4h)
  17900 done (0.21s/window, eta_full=7.4h)
  17950 done (0.21s/window, eta_full=7.4h)
  18000 done (0.21s/window, eta_full=7.4h)
  18050 done (0.21s/window, eta_full=7.4h)
  18100 done (0.21s/window, eta_full=7.4h)
  18150 done (0.21s/window, eta_full=7.4h)
  18200 done (0.21s/window, eta_full=7.4h)
  18250 done (0.21s/window, eta_full=7.4h)
  18300 done (0.21s/window, eta_full=7.4h)
  18350 done (0.21s/window, eta_full=7.4h)
  18400 done (0.21s/window, eta_full=7.4h)
  18450 done (0.21s/window, eta_full=7.4h)
  18500 done (0.21s/window, eta_full=7.4h)
  18550 done (0.21s/window, eta_full=7.4h)
  18600 done (0.21s/window, eta_full=7.4h)
  18650 done (0.21s/window, eta_full=7.4h)
  18700 done (0.21s/window, eta_full=7.4h)
  18750 done (0.21s/window, eta_full=7.4h)
  18800 done (0.21s/window, eta_full=7.4h)
  18850 done (0.21s/window, eta_full=7.4h)
  18900 done (0.21s/window, eta_full=7.4h)
  18950 done (0.21s/window, eta_full=7.4h)
  19000 done (0.21s/window, eta_full=7.4h)
  19050 done (0.21s/window, eta_full=7.4h)
  19100 done (0.21s/window, eta_full=7.4h)
  19150 done (0.21s/window, eta_full=7.4h)
  19200 done (0.21s/window, eta_full=7.4h)
  19250 done (0.21s/window, eta_full=7.4h)
  19300 done (0.21s/window, eta_full=7.4h)
  19350 done (0.21s/window, eta_full=7.4h)
  19400 done (0.21s/window, eta_full=7.4h)
  19450 done (0.21s/window, eta_full=7.4h)
  19500 done (0.21s/window, eta_full=7.4h)
  19550 done (0.21s/window, eta_full=7.4h)
  19600 done (0.21s/window, eta_full=7.4h)
  19650 done (0.21s/window, eta_full=7.4h)
  19700 done (0.21s/window, eta_full=7.4h)
  19750 done (0.21s/window, eta_full=7.4h)
  19800 done (0.21s/window, eta_full=7.4h)
  19850 done (0.21s/window, eta_full=7.4h)
  19900 done (0.21s/window, eta_full=7.4h)
  19950 done (0.21s/window, eta_full=7.4h)
  20000 done (0.21s/window, eta_full=7.4h)
  20050 done (0.21s/window, eta_full=7.4h)
  20100 done (0.21s/window, eta_full=7.4h)
  20150 done (0.21s/window, eta_full=7.4h)
  20200 done (0.21s/window, eta_full=7.4h)
  20250 done (0.21s/window, eta_full=7.4h)
  20300 done (0.21s/window, eta_full=7.4h)
  20350 done (0.21s/window, eta_full=7.4h)
  20400 done (0.21s/window, eta_full=7.4h)
  20450 done (0.21s/window, eta_full=7.4h)
  20500 done (0.21s/window, eta_full=7.4h)
  20550 done (0.21s/window, eta_full=7.4h)
  20600 done (0.21s/window, eta_full=7.4h)
  20650 done (0.21s/window, eta_full=7.4h)
  20700 done (0.21s/window, eta_full=7.4h)
  20750 done (0.21s/window, eta_full=7.4h)
  20800 done (0.21s/window, eta_full=7.4h)
  20850 done (0.21s/window, eta_full=7.4h)
  20900 done (0.21s/window, eta_full=7.4h)
  20950 done (0.21s/window, eta_full=7.4h)
  21000 done (0.21s/window, eta_full=7.4h)
  21050 done (0.21s/window, eta_full=7.4h)
  21100 done (0.21s/window, eta_full=7.4h)
  21150 done (0.21s/window, eta_full=7.4h)
  21200 done (0.21s/window, eta_full=7.4h)
  21250 done (0.21s/window, eta_full=7.4h)
  21300 done (0.21s/window, eta_full=7.4h)
  21350 done (0.21s/window, eta_full=7.4h)
  21400 done (0.21s/window, eta_full=7.4h)
  21450 done (0.21s/window, eta_full=7.4h)
  21500 done (0.21s/window, eta_full=7.4h)
  21550 done (0.21s/window, eta_full=7.4h)
  21600 done (0.21s/window, eta_full=7.4h)
  21650 done (0.21s/window, eta_full=7.4h)
  21700 done (0.21s/window, eta_full=7.4h)
  21750 done (0.21s/window, eta_full=7.4h)
  21800 done (0.21s/window, eta_full=7.4h)
  21850 done (0.21s/window, eta_full=7.4h)
  21900 done (0.21s/window, eta_full=7.4h)
  21950 done (0.21s/window, eta_full=7.4h)
  22000 done (0.21s/window, eta_full=7.4h)
  22050 done (0.21s/window, eta_full=7.4h)
  22100 done (0.21s/window, eta_full=7.4h)
  22150 done (0.21s/window, eta_full=7.4h)
  22200 done (0.21s/window, eta_full=7.4h)
  22250 done (0.21s/window, eta_full=7.4h)
  22300 done (0.21s/window, eta_full=7.4h)
  22350 done (0.21s/window, eta_full=7.4h)
  22400 done (0.21s/window, eta_full=7.4h)
  22450 done (0.21s/window, eta_full=7.4h)
  22500 done (0.21s/window, eta_full=7.4h)
  22550 done (0.21s/window, eta_full=7.4h)
  22600 done (0.21s/window, eta_full=7.4h)
  22650 done (0.21s/window, eta_full=7.4h)
  22700 done (0.21s/window, eta_full=7.4h)
  22750 done (0.21s/window, eta_full=7.4h)
  22800 done (0.21s/window, eta_full=7.4h)
  22850 done (0.21s/window, eta_full=7.4h)
  22900 done (0.21s/window, eta_full=7.4h)
  22950 done (0.21s/window, eta_full=7.4h)
  23000 done (0.21s/window, eta_full=7.4h)
  23050 done (0.21s/window, eta_full=7.4h)
  23100 done (0.21s/window, eta_full=7.4h)
  23150 done (0.21s/window, eta_full=7.4h)
  23200 done (0.21s/window, eta_full=7.4h)
  23250 done (0.21s/window, eta_full=7.4h)
  23300 done (0.21s/window, eta_full=7.4h)
  23350 done (0.21s/window, eta_full=7.4h)
  23400 done (0.21s/window, eta_full=7.4h)
  23450 done (0.21s/window, eta_full=7.4h)
  23500 done (0.21s/window, eta_full=7.4h)
  23550 done (0.21s/window, eta_full=7.4h)
  23600 done (0.21s/window, eta_full=7.4h)
  23650 done (0.21s/window, eta_full=7.4h)
  23700 done (0.21s/window, eta_full=7.4h)
  23750 done (0.21s/window, eta_full=7.4h)
  23800 done (0.21s/window, eta_full=7.4h)
  23850 done (0.21s/window, eta_full=7.4h)
  23900 done (0.21s/window, eta_full=7.4h)
  23950 done (0.21s/window, eta_full=7.4h)
  24000 done (0.21s/window, eta_full=7.4h)
  24050 done (0.21s/window, eta_full=7.4h)
  24100 done (0.21s/window, eta_full=7.4h)
  24150 done (0.21s/window, eta_full=7.4h)
  24200 done (0.21s/window, eta_full=7.4h)
  24250 done (0.21s/window, eta_full=7.4h)
  24300 done (0.21s/window, eta_full=7.4h)
  24350 done (0.21s/window, eta_full=7.4h)
  24400 done (0.21s/window, eta_full=7.4h)
  24450 done (0.21s/window, eta_full=7.4h)
  24500 done (0.21s/window, eta_full=7.4h)
  24550 done (0.21s/window, eta_full=7.4h)
  24600 done (0.21s/window, eta_full=7.4h)
  24650 done (0.21s/window, eta_full=7.4h)
  24700 done (0.21s/window, eta_full=7.4h)
  24750 done (0.21s/window, eta_full=7.4h)
  24800 done (0.21s/window, eta_full=7.4h)
  24850 done (0.21s/window, eta_full=7.4h)
  24900 done (0.21s/window, eta_full=7.4h)
  24950 done (0.21s/window, eta_full=7.4h)
  25000 done (0.21s/window, eta_full=7.4h)
  25050 done (0.21s/window, eta_full=7.4h)
  25100 done (0.21s/window, eta_full=7.4h)
  25150 done (0.21s/window, eta_full=7.4h)
  25200 done (0.21s/window, eta_full=7.4h)
  25250 done (0.21s/window, eta_full=7.4h)
  25300 done (0.21s/window, eta_full=7.4h)
  25350 done (0.21s/window, eta_full=7.4h)
  25400 done (0.21s/window, eta_full=7.4h)
  25450 done (0.21s/window, eta_full=7.4h)
  25500 done (0.21s/window, eta_full=7.4h)
  25550 done (0.21s/window, eta_full=7.4h)
  25600 done (0.21s/window, eta_full=7.4h)
  25650 done (0.21s/window, eta_full=7.4h)
  25700 done (0.21s/window, eta_full=7.4h)
  25750 done (0.21s/window, eta_full=7.4h)
  25800 done (0.21s/window, eta_full=7.3h)
  25850 done (0.21s/window, eta_full=7.3h)
  25900 done (0.21s/window, eta_full=7.3h)
  25950 done (0.21s/window, eta_full=7.3h)
  26000 done (0.21s/window, eta_full=7.3h)
  26050 done (0.21s/window, eta_full=7.3h)
  26100 done (0.21s/window, eta_full=7.3h)
  26150 done (0.21s/window, eta_full=7.3h)
  26200 done (0.21s/window, eta_full=7.3h)
  26250 done (0.21s/window, eta_full=7.3h)
  26300 done (0.21s/window, eta_full=7.3h)
  26350 done (0.21s/window, eta_full=7.3h)
  26400 done (0.21s/window, eta_full=7.3h)
  26450 done (0.21s/window, eta_full=7.3h)
  26500 done (0.21s/window, eta_full=7.3h)
  26550 done (0.21s/window, eta_full=7.3h)
  26600 done (0.21s/window, eta_full=7.3h)
  26650 done (0.21s/window, eta_full=7.3h)
  26700 done (0.21s/window, eta_full=7.3h)
